#_prom,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,#_adv,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,MIN,Pos,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS,Team_completo
46,AMATH M'BAYE,CSKA,55,24.0,10.3,3.6,7.3,0.494,1.1,2.8,0.385,2.1,2.5,0.837,0.6,2.2,2.8,1.5,0.9,0.4,1.3,1.9,64,0.618,0.569,171.5,3.2,11.0,7.4,10.0,13.7,2.0,1.9,19.3,-1.5,1.4,116.5,102.7,13.8,366.4,15.2,1319.6,PF,32,1,0,0,0,0,0,0,20,0,0.167,1.1,0.7,0.3,46,9,0.836,2.8,2.8,5.6,CSKA MOSCOW
47,TAHJERE MCCALL,LOK,23,21.4,10.3,2.9,7.7,0.379,0.7,2.3,0.327,3.7,4.7,0.787,0.5,1.9,2.4,3.2,1.5,0.2,1.8,3.0,61,0.526,0.427,149.2,2.6,11.4,6.8,24.6,15.8,3.6,0.9,23.8,1.3,1.3,107.1,105.1,2.0,141.8,15.3,493.3,G,82,0,0,0,0,0,0,0,21,0,0.205,1.7,0.8,0.6,12,11,0.522,0.6,0.9,1.5,LOKOMOTIV KUBAN
48,AUBREY DAWKINS,NIZ,22,22.1,10.2,3.8,8.4,0.454,1.5,3.9,0.372,1.1,1.4,0.774,0.8,2.2,3.0,1.0,0.6,0.2,1.1,2.2,89,0.564,0.541,160.0,4.8,12.9,8.8,7.8,11.2,1.5,0.9,21.7,-2.3,1.2,109.6,111.8,-2.2,116.6,13.4,486.3,F,128,0,0,0,0,0,0,0,21,0,0.163,0.8,0.5,0.2,10,12,0.455,0.6,0.4,1.1,NIZHNY NOVGOROD
49,LIVIO JEAN-CHARLES,CSKA,54,18.8,10.1,4.0,6.4,0.627,0.0,0.1,0.167,2.0,3.0,0.677,1.8,2.3,4.1,1.1,0.5,0.5,1.0,2.0,10,0.653,0.629,147.1,13.1,15.0,14.1,10.8,11.3,1.6,3.0,22.0,-1.3,1.6,128.8,102.7,26.1,424.9,22.5,1016.1,SF,90,0,0,0,0,0,0,0,19,0,0.168,1.1,0.5,0.5,45,9,0.833,4.5,2.2,6.7,CSKA MOSCOW
50,OCTAVIUS ELLIS,URAL,16,21.0,10.1,3.4,7.3,0.47,0.0,0.3,0.0,3.2,4.4,0.718,0.9,4.1,5.1,1.7,0.4,0.9,1.8,3.1,73,0.543,0.47,118.8,6.1,23.2,15.2,16.9,16.4,1.0,4.1,25.0,-3.2,1.4,103.0,108.3,-5.4,104.6,14.5,336.5,PF,38,1,0,0,0,0,0,0,19,0,0.199,0.9,0.2,0.6,7,9,0.438,0.2,0.4,0.6,URALMASH
51,MAKAR KONOVALOV,MBA,42,24.9,10.0,3.2,8.8,0.369,1.1,3.5,0.32,2.4,3.3,0.727,0.4,1.3,1.7,5.1,0.7,0.4,2.1,3.2,106,0.488,0.432,141.5,2.0,6.9,4.3,39.4,16.8,1.5,1.5,23.5,5.3,1.1,102.7,114.2,-11.5,251.1,12.2,1045.7,PG,29,1,0,0,0,0,0,0,23,0,0.318,2.4,0.3,0.4,15,27,0.357,0.5,0.5,1.0,MBA MOSCOW
52,ALEX HAMILTON,NIZ,13,26.0,9.9,3.9,8.4,0.468,0.6,2.5,0.242,1.5,2.2,0.679,0.9,4.0,4.9,4.0,1.5,0.4,2.0,1.6,46,0.532,0.505,138.9,4.9,19.6,12.6,28.1,17.6,3.1,1.6,21.0,2.6,1.2,106.0,113.4,-7.4,127.3,16.3,338.2,G,171,0,0,0,0,0,0,0,20,0,0.284,2.0,0.7,0.3,3,10,0.231,0.3,0.2,0.5,NIZHNY NOVGOROD
53,ALEX POYTHRESS,ZEN,60,19.3,9.8,3.7,6.0,0.615,0.0,0.3,0.111,2.5,3.2,0.766,1.9,3.1,5.0,0.4,0.7,0.9,0.9,2.5,5,0.666,0.617,149.1,12.6,19.3,16.1,4.0,10.9,2.0,4.9,20.4,-3.2,1.6,130.7,99.8,30.9,497.0,23.1,1160.3,F,177,0,0,0,0,0,1,0,23,0,0.136,0.5,0.8,0.5,48,12,0.8,5.0,3.0,8.0,ZENIT SAINT PETERSBURG
54,TONY TAYLOR,UNI,29,24.0,9.8,3.2,7.5,0.431,1.2,3.6,0.343,2.1,2.4,0.87,0.6,1.6,2.2,4.3,1.0,0.0,1.0,2.2,28,0.572,0.514,164.4,3.1,8.6,5.8,28.6,10.5,2.4,0.0,18.7,8.0,1.3,128.8,103.8,25.0,240.4,17.9,697.2,PG,21,1,0,0,0,0,0,0,23,0,0.248,4.3,1.0,0.3,23,6,0.793,2.9,1.3,4.2,UNICS KAZAN
55,ALEXANDER ZAKHAROV,PARM,44,23.3,9.3,3.3,7.5,0.432,1.3,4.0,0.324,1.5,2.1,0.713,1.0,2.5,3.4,1.1,0.5,0.1,1.0,3.0,107,0.551,0.518,146.9,5.2,13.1,9.1,8.1,10.1,1.3,0.4,19.1,-1.0,1.2,110.0,115.1,-5.1,219.0,12.2,1025.9,GF,111,0,0,0,0,0,0,0,23,0,0.151,1.1,0.6,0.3,16,28,0.364,1.3,0.4,1.7,PARMA BASKET PERM
56,ALEXEY SHVED,ZEN,33,19.8,9.0,2.9,7.6,0.384,1.5,4.4,0.349,1.7,2.1,0.797,0.3,1.8,2.2,5.1,0.5,0.3,1.8,1.7,31,0.531,0.486,153.0,2.2,11.1,6.8,45.1,17.9,1.4,1.7,25.3,8.0,1.2,113.2,106.9,6.3,248.1,17.5,652.4,G,19,2,0,0,0,0,0,0,22,0,0.275,2.8,0.3,0.3,26,7,0.788,1.7,1.0,2.7,ZENIT SAINT PETERSBURG
57,ALEXANDR CHADOV,NIZ,48,23.6,9.0,3.3,6.8,0.491,0.8,2.2,0.356,1.6,2.2,0.736,2.0,2.6,4.6,1.4,0.6,0.4,0.8,2.4,54,0.584,0.548,158.2,11.1,15.0,13.0,10.3,8.9,1.4,1.6,17.1,0.7,1.3,124.2,114.1,10.1,356.3,15.8,1132.3,F,18,2,0,0,0,0,0,0,24,0,0.165,1.8,0.8,0.3,19,29,0.396,3.3,0.6,3.8,NIZHNY NOVGOROD
58,ISMAEL BAKO,UNI,49,23.1,8.9,3.4,5.0,0.68,0.0,0.0,0.0,2.0,2.6,0.792,2.8,3.7,6.5,0.7,0.8,1.2,0.8,1.9,11,0.72,0.68,147.2,15.3,20.6,17.9,4.9,11.4,1.8,5.9,14.0,-1.4,1.8,143.8,98.5,45.2,524.9,22.0,1130.6,C,5,5,0,0,0,0,1,0,18,0,0.134,0.9,1.0,0.5,37,12,0.755,5.1,3.1,8.2,UNICS KAZAN
59,ILYA PLATONOV,SAM,11,22.6,8.8,2.5,5.5,0.45,1.4,2.9,0.469,2.5,3.3,0.778,0.9,3.6,4.5,0.7,0.6,0.1,1.3,1.7,84,0.64,0.575,169.7,5.0,22.4,13.2,6.9,15.6,1.5,0.4,17.6,-3.4,1.6,111.7,130.6,-18.8,71.0,13.8,248.6,SF,160,0,0,0,0,0,0,0,14,0,0.138,0.6,0.5,0.6,1,10,0.091,0.4,-0.5,-0.1,SAMARA
60,ALEXANDER KHOMENKO,NIZ,46,23.2,8.8,2.8,6.8,0.413,1.2,3.0,0.41,2.0,2.4,0.804,0.7,2.9,3.5,3.3,1.1,0.0,1.7,2.7,80,0.561,0.505,162.7,3.8,16.7,10.2,24.5,18.1,2.5,0.1,19.7,2.1,1.3,111.5,111.5,0.0,320.5,14.1,1067.6,G,20,1,0,0,0,0,2,0,26,0,0.216,1.9,0.6,0.4,19,27,0.413,1.8,0.9,2.7,NIZHNY NOVGOROD
61,ANDREY MARTYUK,LOK,47,16.2,8.6,3.4,7.1,0.485,0.5,1.6,0.297,1.3,1.8,0.698,1.7,3.3,5.0,1.0,0.4,0.6,1.1,2.2,22,0.546,0.518,148.0,12.8,25.0,18.9,11.3,11.9,1.3,3.8,24.4,-2.3,1.2,111.0,101.0,10.1,312.0,18.9,761.8,F,8,3,0,0,0,0,0,0,27,0,0.146,0.9,0.4,0.3,31,16,0.66,1.4,1.8,3.2,LOKOMOTIV KUBAN
62,VINCE HUNTER,ZEN,58,19.4,8.4,3.2,5.2,0.613,0.0,0.0,0.0,2.1,3.2,0.661,2.0,3.5,5.5,1.1,1.1,0.9,0.9,2.6,7,0.643,0.613,127.5,13.3,22.0,17.8,9.9,12.6,3.2,4.5,18.5,-1.0,1.6,128.8,97.0,31.8,513.6,22.8,1125.5,F,13,2,0,0,0,0,1,1,19,0,0.143,1.2,1.2,0.6,46,12,0.793,4.4,3.3,7.7,ZENIT SAINT PETERSBURG
63,IGOR VOLKHIN,NIZ,14,24.8,8.4,2.8,7.2,0.386,1.2,4.6,0.266,1.6,2.0,0.821,0.9,3.6,4.5,1.0,0.6,0.5,1.0,2.1,118,0.521,0.47,147.3,5.0,19.7,12.3,7.0,11.0,1.4,2.2,17.6,-1.4,1.2,106.9,108.8,-1.8,83.3,11.3,346.5,PF,108,0,0,0,0,0,0,0,26,0,0.137,1.0,0.6,0.3,7,7,0.5,0.3,0.4,0.7,NIZHNY NOVGOROD
64,ILYA POPOV,URAL,15,16.5,8.4,3.1,5.1,0.61,0.0,0.1,0.0,2.1,3.6,0.593,1.9,1.8,3.7,1.0,0.6,0.1,1.7,2.3,41,0.625,0.61,120.3,14.7,13.1,13.9,12.8,20.5,1.9,0.8,24.1,-6.4,1.6,108.1,114.4,-6.3,79.3,16.8,247.6,C,181,0,0,0,0,0,0,0,26,0,0.156,0.6,0.3,0.7,7,8,0.467,0.3,0.1,0.4,URALMASH
65,VLADISLAV TRUSHKIN,MBA,46,25.9,8.3,3.0,7.8,0.389,1.6,4.5,0.353,0.7,0.9,0.75,1.2,3.1,4.3,2.1,1.0,0.6,1.4,2.7,110,0.507,0.49,149.2,5.9,16.0,10.8,15.3,14.5,2.2,2.5,17.7,0.1,1.1,102.0,109.6,-7.6,309.3,11.9,1190.0,PF,72,0,0,0,0,0,1,1,29,0,0.197,1.5,0.8,0.1,16,30,0.348,0.3,1.3,1.6,MBA MOSCOW
66,KARVEL ANDERSON,LOK,22,16.6,8.3,2.7,6.7,0.401,1.9,4.5,0.42,1.0,1.1,0.917,0.5,1.6,2.2,0.9,0.5,0.0,0.7,1.3,78,0.578,0.544,173.8,4.2,11.7,8.1,8.2,9.2,1.4,0.0,21.2,-0.9,1.2,115.9,107.6,8.3,100.3,14.3,365.6,G,88,0,0,0,0,0,0,0,20,0,0.112,1.2,0.6,0.2,18,4,0.818,0.9,0.5,1.3,LOKOMOTIV KUBAN
67,SERGEY BALASHOV,ENI,43,21.8,8.2,3.1,5.3,0.588,0.0,0.1,0.333,2.0,2.7,0.754,2.1,2.8,4.9,1.7,0.4,0.3,1.7,2.3,48,0.639,0.591,167.6,11.9,16.6,14.2,15.1,21.1,1.1,1.5,17.8,-2.8,1.6,116.5,114.2,2.2,300.5,16.2,938.1,FC,10,3,0,0,0,0,0,0,20,0,0.182,1.0,0.2,0.5,13,30,0.302,2.1,0.4,2.5,ENISEY KRASNOYARSK
68,JAMES MURRAY-BOYLES,AST,6,22.5,7.8,2.7,6.3,0.421,0.8,1.3,0.625,1.7,2.0,0.833,1.0,2.7,3.7,1.0,0.8,0.0,0.7,2.3,96,0.543,0.487,187.9,5.2,15.9,10.2,10.3,8.5,2.1,0.0,18.1,0.0,1.2,107.9,128.8,-20.9,32.0,12.8,134.8,F,162,0,0,0,0,0,0,0,18,0,0.167,1.5,1.3,0.3,0,6,0.0,0.2,-0.3,-0.1,ASTANA TIGERS
69,OKARO WHITE,ZEN,30,20.2,7.7,1.9,5.3,0.367,1.2,3.2,0.385,2.6,3.4,0.782,0.8,2.6,3.4,0.9,0.7,0.2,0.6,2.6,82,0.573,0.484,153.5,5.0,15.3,10.3,7.4,7.7,1.8,1.0,17.4,0.3,1.5,122.5,106.1,16.4,155.4,14.0,606.6,F,119,0,0,0,0,0,0,0,17,0,0.099,1.6,1.2,0.6,23,7,0.767,1.6,1.0,2.6,ZENIT SAINT PETERSBURG
70,ISAIAH WHALEY,LOK,54,19.9,7.7,2.5,6.0,0.414,0.6,2.1,0.31,2.0,2.7,0.743,1.4,3.8,5.1,0.9,0.7,1.1,0.9,2.0,58,0.531,0.468,146.7,8.4,22.9,15.6,6.9,10.9,1.8,5.6,18.1,-1.5,1.3,111.6,98.5,13.1,384.8,15.6,1076.3,F,28,1,0,0,0,0,0,0,22,0,0.111,1.0,0.8,0.5,38,16,0.704,1.6,2.9,4.5,LOKOMOTIV KUBAN
71,ANTON ASTAPKOVICH,CSKA,57,21.0,7.6,2.6,5.4,0.476,1.2,2.8,0.449,1.2,1.4,0.897,0.9,2.8,3.7,1.6,0.8,0.2,1.1,1.7,66,0.634,0.591,182.3,5.6,16.2,11.2,12.1,15.5,2.0,0.8,16.2,-0.1,1.4,121.4,101.1,20.4,377.3,15.0,1198.2,GF,107,0,0,0,0,0,0,0,18,0,0.138,1.5,0.7,0.3,48,9,0.842,2.9,2.9,5.8,CSKA MOSCOW
72,CHARLES MANNING JR.,AVT,24,23.2,7.6,2.9,6.8,0.429,0.9,2.6,0.355,0.9,1.1,0.778,0.4,1.8,2.2,2.2,1.1,0.3,1.6,2.6,129,0.523,0.497,156.2,2.1,10.3,6.1,17.2,18.2,2.5,1.6,18.0,-0.7,1.1,98.6,109.5,-10.9,109.6,10.2,556.6,,114,0,0,0,0,0,0,0,24,0,0.189,1.4,0.7,0.2,11,13,0.458,-0.1,0.6,0.5,AVTODOR SARATOV
73,GLEB GOLDYREV,SAM,37,25.2,7.6,2.7,7.0,0.388,1.6,4.7,0.337,0.6,1.2,0.535,0.8,1.5,2.3,0.8,0.6,0.0,0.9,2.8,158,0.509,0.502,126.0,3.7,8.0,5.7,6.0,10.4,1.3,0.1,15.7,-1.4,1.1,100.2,120.4,-20.2,110.6,7.2,930.8,F,133,0,0,0,0,0,0,0,24,0,0.139,0.9,0.7,0.2,9,28,0.243,0.0,-0.4,-0.4,SAMARA
74,EVGENY VORONOV,MBA,43,20.1,7.5,2.5,5.9,0.421,0.8,2.2,0.355,1.8,2.6,0.699,0.6,1.2,1.8,1.5,0.9,0.1,1.4,2.6,125,0.537,0.486,147.5,3.7,8.0,5.8,13.7,17.0,2.6,0.4,20.0,-2.3,1.3,100.9,112.2,-11.3,146.6,10.5,863.6,G,62,0,0,0,0,0,0,0,20,0,0.149,1.0,0.6,0.4,16,27,0.372,0.1,0.6,0.8,MBA MOSCOW
75,MAXIM BARASHKOV,MBA,39,20.9,7.5,2.8,6.2,0.45,1.2,3.5,0.343,0.7,0.9,0.778,0.6,2.3,2.9,1.3,0.4,0.2,0.7,1.3,99,0.568,0.548,157.1,3.8,14.7,9.0,11.7,10.1,1.1,1.1,16.7,0.5,1.2,112.9,114.3,-1.4,210.5,12.6,815.4,SF,37,1,0,0,0,0,0,0,19,0,0.153,1.7,0.6,0.1,13,26,0.333,1.2,0.4,1.6,MBA MOSCOW
76,DANILA POKHODIAEV,AST,39,27.9,7.5,2.8,8.1,0.354,1.3,4.6,0.292,0.5,0.6,0.75,0.8,4.2,5.0,0.9,0.4,0.3,1.1,0.9,149,0.45,0.436,139.6,3.8,18.1,11.1,7.1,11.7,0.8,1.0,16.8,-1.7,0.9,86.7,123.6,-36.8,206.8,7.7,1089.6,PF,39,1,0,0,0,0,0,0,18,0,0.164,0.9,0.4,0.1,2,37,0.051,-1.7,-1.0,-2.6,ASTANA TIGERS
77,ANDREI SOPIN,SAM,42,25.4,7.3,2.5,8.3,0.306,1.2,4.5,0.273,1.0,1.3,0.792,0.7,2.2,2.9,3.7,1.0,0.1,2.6,2.2,161,0.411,0.379,137.1,3.5,11.7,7.3,28.8,22.6,2.2,0.4,21.5,-0.4,0.9,82.8,120.4,-37.6,174.1,6.6,1065.3,PG,14,2,0,0,0,0,0,0,27,0,0.256,1.4,0.4,0.2,7,35,0.167,-2.9,-0.5,-3.4,SAMARA
78,DMITRY SONKO,ENI,42,19.0,7.2,2.4,6.4,0.379,1.3,3.6,0.353,1.1,1.3,0.839,0.6,1.1,1.7,0.8,0.5,0.0,1.0,2.2,136,0.518,0.478,157.2,3.9,7.7,5.8,7.6,13.0,1.5,0.3,20.0,-2.9,1.1,102.7,117.1,-14.3,107.3,9.1,798.8,F,155,0,0,0,0,0,0,0,21,0,0.122,0.7,0.5,0.2,13,29,0.31,0.3,0.0,0.3,ENISEY KRASNOYARSK
79,ANTON KARDANAKHISHVILI,URAL,18,22.3,7.2,2.1,5.6,0.37,1.0,2.9,0.346,2.1,2.6,0.809,0.4,1.7,2.1,3.1,0.9,0.1,2.8,2.6,150,0.539,0.46,152.5,2.2,9.2,5.8,24.1,29.7,2.1,0.2,20.2,-3.4,1.3,91.2,110.0,-18.8,66.1,7.7,400.7,SF,85,0,0,0,0,0,0,0,17,0,0.193,1.1,0.3,0.5,9,9,0.5,-0.5,0.4,-0.1,URALMASH
80,KIRILL ELATONCEV,LOK,49,20.2,7.2,2.5,4.3,0.585,0.3,0.5,0.52,1.8,2.5,0.732,1.6,2.8,4.5,0.7,0.5,1.1,0.8,2.2,45,0.659,0.616,183.7,9.8,17.2,13.5,5.8,12.2,1.3,5.4,13.6,-1.2,1.7,130.0,102.8,27.1,352.1,16.5,988.9,C,91,0,0,0,0,0,0,1,16,0,0.108,1.0,0.7,0.6,33,16,0.673,2.9,2.1,5.0,LOKOMOTIV KUBAN
81,ALEKSA STEPANOVIC,ENI,41,22.8,7.0,2.7,6.6,0.416,0.4,1.7,0.229,1.2,1.8,0.681,1.4,3.1,4.5,1.1,0.9,0.6,1.3,2.5,117,0.481,0.446,132.5,7.5,17.4,12.4,9.5,15.0,2.2,2.5,18.1,-2.4,1.1,97.9,110.1,-12.2,215.3,11.3,933.8,F,26,1,0,0,0,0,0,0,18,0,0.149,0.9,0.7,0.3,13,28,0.317,-0.2,0.9,0.7,ENISEY KRASNOYARSK
82,GEORGY ZHBANOV,ZEN,59,19.8,6.9,2.5,5.2,0.479,1.1,2.9,0.365,0.8,1.4,0.61,1.4,2.0,3.4,1.2,1.3,0.3,0.6,2.3,42,0.591,0.579,145.3,8.8,12.3,10.6,9.7,8.7,3.5,1.7,15.4,1.2,1.3,126.2,100.6,25.6,378.5,16.7,1168.5,SG,51,0,0,0,0,0,1,0,20,0,0.123,2.2,2.3,0.3,48,11,0.814,3.4,2.9,6.2,ZENIT SAINT PETERSBURG
83,ILIA KARPENKOV,NIZ,47,15.5,6.7,2.8,4.7,0.607,0.0,0.1,0.143,1.0,1.3,0.831,1.5,1.7,3.3,1.4,0.3,0.3,1.1,2.4,34,0.645,0.61,158.1,13.2,15.0,14.1,17.6,17.8,1.0,1.9,19.5,-1.1,1.4,120.8,114.5,6.3,248.1,17.4,730.0,C,115,0,0,0,0,0,0,0,20,0,0.149,1.3,0.2,0.3,19,28,0.404,2.1,0.3,2.5,NIZHNY NOVGOROD
84,ANDREY LOPATIN,UNI,50,20.9,6.7,2.2,4.7,0.472,1.1,2.8,0.403,1.1,1.3,0.851,1.2,1.9,3.1,1.5,0.9,0.2,0.9,2.3,83,0.634,0.592,172.6,7.3,11.9,9.6,10.4,15.2,2.4,0.9,13.8,0.2,1.4,126.0,102.5,23.5,289.4,13.9,1043.2,F,120,0,0,0,0,0,0,0,30,0,0.118,1.6,1.0,0.3,38,12,0.76,2.7,2.3,4.9,UNICS KAZAN
85,EVGENII BABURIN,NIZ,37,25.0,6.6,2.1,5.6,0.38,1.7,4.6,0.379,0.6,0.9,0.706,0.4,1.5,1.9,1.7,1.2,0.1,0.8,2.2,133,0.552,0.534,146.4,2.2,8.2,5.2,11.0,12.2,2.6,0.2,13.1,1.3,1.2,112.3,114.5,-2.1,171.5,9.5,923.7,SG,148,0,0,0,0,0,0,0,23,0,0.134,2.1,1.4,0.2,15,22,0.405,1.0,0.4,1.4,NIZHNY NOVGOROD
86,DANIL PEVNEV,MBA,46,15.9,6.6,2.2,4.7,0.461,0.7,2.1,0.327,1.6,2.1,0.768,0.5,2.1,2.6,0.5,0.5,0.3,0.9,2.3,92,0.589,0.535,155.6,4.0,17.5,10.5,6.4,13.4,1.7,1.9,19.5,-3.3,1.4,109.6,110.7,-1.1,169.1,13.0,731.7,F,158,0,0,0,0,0,0,0,19,0,0.103,0.6,0.6,0.4,16,30,0.348,0.9,0.7,1.6,MBA MOSCOW
87,VYACHESLAV ZAYTSEV,URAL,30,21.1,6.6,2.3,5.9,0.398,0.5,1.6,0.286,1.5,1.9,0.759,0.8,2.9,3.7,2.1,0.8,0.3,1.0,1.3,93,0.491,0.438,144.2,4.8,16.7,10.7,16.6,13.0,2.2,1.5,17.3,1.8,1.1,104.4,102.5,2.0,179.8,13.0,634.2,G,77,0,0,0,0,0,0,0,22,0,0.156,2.1,0.8,0.3,16,14,0.533,0.4,1.3,1.7,URALMASH
88,ALEXANDER SHASHKOV,PARM,37,16.6,6.6,2.6,5.5,0.48,0.7,1.9,0.352,0.7,0.9,0.735,1.2,2.4,3.6,0.9,0.5,0.4,0.9,1.7,59,0.562,0.542,156.8,9.2,18.2,13.7,9.9,13.2,1.8,2.4,19.3,-1.6,1.2,111.1,112.2,-1.1,196.8,15.6,612.4,C,52,0,0,0,0,0,0,0,22,0,0.12,1.1,0.6,0.2,15,22,0.405,0.9,0.5,1.4,PARMA BASKET PERM
89,SERGEY DOLININ,ENI,45,19.0,6.4,2.5,5.5,0.458,0.4,1.4,0.328,0.9,1.3,0.719,1.8,3.3,5.2,0.6,0.7,0.6,1.0,2.8,79,0.527,0.498,150.5,12.1,22.4,17.2,6.5,14.4,2.0,3.5,17.9,-3.2,1.2,106.9,108.9,-2.0,255.1,14.3,852.9,F,129,0,0,0,0,0,0,0,16,0,0.121,0.6,0.7,0.2,14,31,0.311,0.7,1.0,1.8,ENISEY KRASNOYARSK
90,VLADISLAV IEMCHENKO,LOK,55,15.6,6.4,2.2,5.2,0.433,0.6,2.1,0.287,1.3,2.1,0.649,0.7,1.2,1.9,2.2,0.9,0.1,1.1,1.7,81,0.528,0.491,136.9,5.0,9.6,7.3,22.8,15.7,2.9,0.4,20.3,2.0,1.2,108.0,103.7,4.3,246.8,14.1,860.6,G,74,0,0,0,0,0,0,0,19,0,0.146,2.0,0.8,0.4,37,18,0.673,1.0,1.7,2.7,LOKOMOTIV KUBAN
91,DMITRY KULAGIN,UNI,48,21.2,6.4,2.3,5.8,0.4,1.0,3.0,0.343,0.7,1.0,0.739,0.5,2.2,2.7,3.5,0.6,0.1,0.9,1.7,94,0.511,0.488,148.2,3.0,13.4,8.2,24.7,12.5,1.6,0.5,15.6,6.8,1.1,118.1,103.8,14.3,302.0,12.9,1018.7,SG,44,1,0,0,0,0,0,0,23,0,0.188,3.9,0.7,0.2,37,11,0.771,2.1,2.0,4.1,UNICS KAZAN
