#_prom,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,#_adv,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,MIN,Pos,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS,Team_completo
92,LOUIS LABEYRIE,UNI,23,16.4,6.4,2.1,4.0,0.527,1.0,2.2,0.46,1.1,1.4,0.788,1.6,2.7,4.3,0.9,0.3,0.1,0.4,0.7,20,0.684,0.651,177.5,12.6,20.2,16.5,8.5,8.5,1.2,0.8,14.7,0.9,1.6,143.9,102.5,41.4,160.1,19.6,376.3,PF,154,0,0,0,0,0,0,0,18,0,0.099,2.0,0.8,0.4,17,6,0.739,1.8,0.8,2.6,UNICS KAZAN
93,DMITRIY KHVOSTOV,NIZ,30,18.8,6.4,2.2,5.1,0.438,1.3,3.2,0.406,0.6,0.8,0.783,0.3,1.3,1.6,3.8,0.7,0.0,1.4,2.0,88,0.585,0.565,162.7,1.8,9.5,5.6,33.7,20.9,2.0,0.0,17.2,6.0,1.2,115.5,110.3,5.3,168.1,13.5,565.5,G,138,0,0,0,0,0,0,0,16,0,0.208,2.7,0.5,0.2,15,15,0.5,1.2,0.5,1.8,NIZHNY NOVGOROD
94,NIKITA KOSYAKOV,SAM,15,18.6,6.3,2.6,4.8,0.542,0.1,0.3,0.25,1.1,1.3,0.8,1.5,2.3,3.7,0.6,0.3,0.2,0.8,2.1,104,0.588,0.549,159.2,9.1,16.5,12.5,7.7,12.9,1.0,1.1,15.6,-2.1,1.3,110.6,126.2,-15.5,70.0,12.3,279.0,F,147,0,0,0,0,0,0,0,17,0,0.143,0.8,0.4,0.3,1,14,0.067,0.3,-0.4,0.0,SAMARA
95,GALIN SMITH,AST,40,18.4,6.3,2.7,4.9,0.562,0.0,0.0,0.0,0.9,1.8,0.479,1.5,2.9,4.4,0.9,0.4,1.0,1.7,2.6,100,0.559,0.562,104.1,10.3,18.9,14.7,11.4,22.7,1.1,5.2,19.6,-5.8,1.3,93.7,120.2,-26.6,197.6,12.5,737.9,F,17,2,0,0,0,0,0,0,19,0,0.157,0.5,0.2,0.4,2,38,0.05,-0.7,-0.3,-1.0,ASTANA TIGERS
96,ALEXANDER PETENEV,AVT,43,23.6,6.3,2.2,5.4,0.397,0.8,2.7,0.298,1.1,1.3,0.845,0.8,2.3,3.1,1.2,1.0,0.3,0.9,2.7,132,0.518,0.47,154.1,4.2,12.7,8.4,8.7,12.8,2.4,1.4,13.8,-0.3,1.1,106.1,108.9,-2.7,193.0,9.8,1013.1,F,173,0,0,0,0,0,0,0,17,0,0.124,1.4,1.2,0.2,18,25,0.419,0.6,1.3,1.8,AVTODOR SARATOV
97,MATIC REBEC,NIZ,11,19.3,6.2,1.9,6.6,0.288,0.8,4.2,0.196,1.5,2.0,0.773,0.5,2.3,2.8,3.1,0.9,0.0,2.3,1.6,153,0.411,0.349,125.6,3.6,16.0,9.6,28.2,23.2,2.7,0.0,24.7,-1.1,0.9,84.0,106.9,-22.8,39.8,7.6,212.0,PG,167,0,0,0,0,0,0,0,16,0,0.185,1.4,0.4,0.3,4,7,0.364,-0.6,0.3,-0.3,NIZHNY NOVGOROD
98,EVGENIY BELYANKOV,URAL,41,19.3,6.1,2.0,4.8,0.414,1.1,2.9,0.373,1.0,1.3,0.782,1.3,1.8,3.1,0.6,0.4,0.1,0.6,2.6,124,0.565,0.525,156.9,8.3,11.4,9.9,5.0,9.4,1.0,0.5,14.7,-1.0,1.3,116.8,111.4,5.4,156.1,10.5,789.4,PF,55,0,0,0,0,0,0,0,19,0,0.093,1.0,0.7,0.3,20,21,0.488,1.3,0.7,2.0,URALMASH
99,DANIIL KASATKIN,MBA,45,18.7,6.0,1.9,5.7,0.333,0.6,2.2,0.26,1.6,2.2,0.713,0.4,1.6,2.1,2.7,0.4,0.0,1.6,2.0,154,0.446,0.384,130.6,2.9,11.7,7.1,26.3,19.4,1.3,0.1,21.3,0.9,1.0,91.5,114.1,-22.6,136.1,7.5,840.7,PG,142,0,0,0,0,0,0,0,18,0,0.176,1.7,0.3,0.4,16,29,0.356,-1.1,0.4,-0.7,MBA MOSCOW
100,DMITRII KHALDEEV,AVT,35,15.5,5.9,2.5,4.5,0.551,0.0,0.0,0.0,0.9,1.3,0.733,1.5,1.6,3.1,0.6,0.4,0.1,0.7,1.9,70,0.582,0.551,128.4,12.2,13.7,13.0,8.1,12.8,1.5,0.8,17.9,-2.1,1.3,115.4,114.0,1.5,147.9,14.8,543.3,C,83,0,0,0,0,0,0,0,17,0,0.118,0.8,0.6,0.3,13,22,0.371,1.0,0.3,1.3,AVTODOR SARATOV
101,VLADISLAV BLIZNYUK,ENI,45,19.9,5.9,2.0,5.8,0.34,1.1,3.4,0.32,0.9,1.0,0.83,0.3,1.3,1.5,2.1,0.3,0.0,1.4,1.6,160,0.47,0.433,149.0,1.7,8.2,4.9,18.9,17.7,0.8,0.0,18.3,0.2,1.0,95.9,118.4,-22.5,117.1,6.8,895.4,PG,60,0,0,0,0,0,0,0,16,0,0.155,1.5,0.2,0.2,14,31,0.311,-0.5,-0.1,-0.6,ENISEY KRASNOYARSK
102,EGOR AMOSOV,SAM,34,21.6,5.9,2.1,6.0,0.353,1.2,3.6,0.323,0.5,0.7,0.667,0.6,2.9,3.5,1.5,1.0,0.3,1.6,2.4,152,0.466,0.451,134.2,3.2,18.3,10.2,13.9,20.4,2.6,1.4,17.4,-2.9,1.0,84.9,118.2,-33.3,132.3,7.6,734.1,F,96,0,0,0,0,0,1,0,14,0,0.151,0.9,0.6,0.1,6,28,0.176,-1.4,-0.1,-1.5,SAMARA
103,ARTEM ANTIPOV,NIZ,43,18.2,5.8,2.0,4.1,0.494,0.5,1.4,0.361,1.3,1.7,0.733,1.6,1.7,3.3,0.4,0.5,0.3,0.7,2.2,97,0.6,0.557,158.8,12.0,12.5,12.3,4.1,12.2,1.4,1.8,14.5,-2.1,1.4,120.7,115.3,5.4,189.9,12.7,781.3,F,80,0,0,0,0,0,0,0,13,0,0.087,0.7,0.7,0.4,16,27,0.372,1.6,0.3,1.9,NIZHNY NOVGOROD
104,KASEY SHEPHERD,NIZ,10,13.9,5.8,2.2,5.5,0.4,0.8,2.1,0.381,0.6,0.8,0.75,0.4,1.4,1.8,2.5,1.0,0.0,1.2,1.5,68,0.496,0.473,153.1,3.6,12.8,8.1,31.7,17.0,3.9,0.0,23.5,3.3,1.1,103.9,103.1,0.8,43.8,14.9,138.9,G,56,0,0,0,0,0,0,0,20,0,0.162,2.1,0.8,0.1,6,4,0.6,0.1,0.3,0.4,NIZHNY NOVGOROD
105,SERGEY KARASEV,ZEN,50,18.5,5.8,1.9,4.1,0.456,1.2,2.9,0.42,0.9,1.0,0.86,0.3,2.2,2.5,1.4,1.0,0.3,0.3,2.1,69,0.639,0.603,173.5,2.1,14.5,8.5,11.2,7.0,2.9,1.4,12.5,3.1,1.4,134.7,99.4,35.3,276.0,14.8,923.6,SF,118,0,0,0,0,0,0,0,27,0,0.106,4.0,2.9,0.2,42,8,0.84,2.8,2.4,5.2,ZENIT SAINT PETERSBURG
106,IEVGEN MINCENKO,MBA,44,13.5,5.8,2.2,3.3,0.667,0.0,0.2,0.111,1.4,1.9,0.714,2.0,2.9,4.8,0.3,0.3,0.5,0.6,1.7,12,0.699,0.67,149.2,18.2,28.3,23.1,4.1,13.0,1.3,3.6,16.7,-3.2,1.8,133.4,108.5,25.0,277.5,22.0,594.3,C,9,3,0,0,0,0,0,0,19,0,0.093,0.4,0.5,0.6,16,28,0.364,2.4,0.8,3.2,MBA MOSCOW
107,ALEXANDER GUDUMAK,LOK,18,15.5,5.7,2.4,4.2,0.573,0.4,0.9,0.438,0.6,0.8,0.667,0.4,1.4,1.8,0.8,0.4,0.2,0.8,2.6,122,0.631,0.62,167.8,3.6,10.8,7.3,8.3,15.5,1.3,1.4,15.1,-1.7,1.4,113.2,107.5,5.7,55.4,10.8,279.6,PF,130,0,0,0,0,0,0,0,13,0,0.1,1.0,0.5,0.2,13,5,0.722,0.4,0.4,0.8,LOKOMOTIV KUBAN
108,RUSTAM MURZAGALIYEV,AST,36,26.4,5.6,1.9,6.6,0.286,1.4,5.1,0.28,0.4,0.5,0.833,0.5,1.9,2.4,2.3,0.6,0.0,1.9,2.6,175,0.411,0.393,139.9,2.3,8.5,5.4,18.1,21.9,1.3,0.1,16.4,-1.4,0.8,76.9,125.4,-48.4,76.5,3.3,951.0,PG,49,0,0,0,0,0,0,0,14,0,0.189,1.2,0.3,0.1,2,34,0.056,-2.6,-1.2,-3.7,ASTANA TIGERS
109,ASKAR MAYDEKIN,AST,40,12.9,5.5,1.6,3.4,0.485,0.0,0.1,0.2,2.2,2.9,0.774,0.6,1.9,2.5,0.5,0.5,0.4,1.4,2.7,109,0.596,0.489,145.9,6.0,17.9,11.9,8.4,22.6,1.9,2.9,22.9,-8.1,1.6,98.3,122.3,-24.0,102.1,12.1,514.5,C,132,0,0,0,0,0,0,0,16,0,0.093,0.4,0.3,0.9,2,38,0.05,-0.1,-0.4,-0.5,ASTANA TIGERS
110,MAXIM LICHUTIN,MBA,31,14.9,5.5,1.9,4.6,0.406,0.5,1.9,0.267,1.2,1.6,0.76,0.4,0.8,1.2,1.5,0.6,0.1,1.3,2.5,138,0.515,0.462,143.2,3.2,6.9,5.0,18.7,19.9,2.2,0.4,21.0,-2.0,1.2,96.8,114.3,-17.5,62.0,8.6,462.8,PG,180,0,0,0,0,0,0,0,17,0,0.124,1.2,0.4,0.3,12,19,0.387,-0.2,0.2,0.0,MBA MOSCOW
111,MIKHAIL BELENITSKII,UNI,45,20.8,5.5,1.8,4.6,0.401,0.9,2.6,0.336,0.9,1.4,0.631,1.1,2.6,3.7,1.4,1.3,0.2,0.7,2.6,105,0.522,0.495,136.8,6.7,15.7,11.2,9.6,11.3,3.4,1.2,13.1,1.1,1.2,115.2,97.9,17.3,245.4,12.3,937.8,SG,86,0,0,0,0,0,0,0,20,0,0.104,2.0,2.0,0.3,34,11,0.756,1.3,2.6,4.0,UNICS KAZAN
112,IVAN UKHOV,CSKA,50,16.4,5.4,1.9,3.8,0.508,1.2,2.4,0.512,0.3,0.4,0.8,0.8,2.2,2.9,2.0,1.1,0.1,0.8,2.7,40,0.681,0.67,182.0,6.3,16.0,11.4,19.0,17.4,3.7,1.0,14.0,3.0,1.4,130.3,97.6,32.7,292.3,16.8,818.3,SF,159,0,0,0,0,0,0,0,20,0,0.129,2.4,1.3,0.1,41,9,0.82,2.6,2.4,5.0,CSKA MOSCOW
113,VLADISLAV PEREVALOV,ENI,33,13.4,5.3,1.7,4.4,0.377,0.9,2.8,0.33,1.1,1.3,0.837,0.2,1.0,1.2,0.4,0.3,0.1,0.5,1.2,126,0.534,0.479,154.4,2.3,9.5,5.8,5.6,9.3,1.3,0.5,19.6,-1.9,1.2,109.0,117.9,-8.9,69.9,10.5,443.1,G,98,0,0,0,0,0,0,0,23,0,0.079,0.8,0.6,0.3,9,24,0.273,0.5,0.0,0.5,ENISEY KRASNOYARSK
114,IVAN BELOUSOV,MBA,42,16.0,5.3,2.0,4.8,0.423,0.6,1.7,0.342,0.7,0.8,0.879,0.4,1.2,1.6,1.5,0.4,0.1,1.4,2.0,147,0.52,0.485,164.4,2.8,10.1,6.3,18.3,21.8,1.2,0.8,19.6,-2.6,1.1,93.3,114.1,-20.9,97.1,7.8,670.2,SG,141,0,0,0,0,0,0,0,16,0,0.135,1.1,0.3,0.2,15,27,0.357,-0.6,0.3,-0.3,MBA MOSCOW
115,KIRILL TEMIROV,LOK,50,14.9,5.3,1.5,3.8,0.403,0.4,1.6,0.268,1.8,2.1,0.849,0.5,1.1,1.7,1.2,1.0,0.1,0.7,2.2,95,0.56,0.461,152.0,4.3,9.1,6.7,12.7,12.8,3.4,0.4,16.1,0.8,1.4,116.5,102.7,13.9,175.0,12.9,745.9,G,168,0,0,0,0,0,0,0,14,0,0.091,1.8,1.4,0.6,32,18,0.64,1.4,1.6,3.0,LOKOMOTIV KUBAN
116,VLADISLAV ODINOKOV,ENI,45,16.7,5.1,1.7,3.8,0.434,0.9,2.3,0.381,0.9,1.0,0.891,1.0,1.4,2.3,0.3,0.2,0.1,0.3,1.5,114,0.598,0.549,170.6,7.1,10.4,8.7,3.1,6.8,0.7,0.8,13.1,-0.7,1.3,127.6,117.4,10.2,153.3,11.4,752.5,C,102,0,0,0,0,0,0,0,17,0,0.074,0.9,0.7,0.3,14,31,0.311,1.8,0.0,1.8,ENISEY KRASNOYARSK
117,ANDREY VORONTSEVICH,ZEN,60,18.9,5.1,1.8,3.9,0.476,1.2,2.7,0.457,0.2,0.3,0.8,0.9,2.5,3.4,1.2,0.6,0.4,0.4,1.7,85,0.644,0.636,173.3,5.9,16.0,11.1,9.4,9.5,1.6,2.1,11.1,1.9,1.3,133.5,103.4,30.1,341.4,13.7,1133.3,F,50,0,0,0,0,0,0,0,18,0,0.099,2.8,1.4,0.1,48,12,0.8,3.0,2.3,5.3,ZENIT SAINT PETERSBURG
118,JAKEENAN GANT,NIZ,12,14.6,5.0,1.9,3.6,0.535,0.4,1.3,0.333,0.8,1.0,0.75,1.0,1.6,2.6,0.2,0.8,0.6,0.5,1.3,62,0.621,0.593,161.8,8.3,13.9,11.0,2.0,11.1,2.8,4.3,14.4,-2.6,1.4,119.8,102.4,17.4,53.5,15.3,175.2,F,122,0,0,0,0,0,0,0,10,0,0.073,0.3,1.5,0.3,6,6,0.5,0.4,0.3,0.7,NIZHNY NOVGOROD
119,IVAN PYNKO,SAM,28,17.4,4.9,1.6,4.8,0.338,0.4,1.9,0.192,1.3,1.7,0.766,1.0,2.6,3.6,0.9,1.0,0.1,1.1,2.6,139,0.442,0.376,129.7,6.6,20.1,13.0,9.3,16.3,3.0,0.4,17.7,-2.7,1.0,91.1,110.4,-19.3,89.1,8.6,488.6,F,104,0,0,0,0,0,0,0,13,0,0.098,0.8,0.9,0.4,7,21,0.25,-0.5,0.4,-0.1,SAMARA
120,ANTON KVITKOVSKY,LOK,53,13.7,4.8,1.7,3.7,0.462,0.5,1.5,0.342,0.8,1.1,0.754,1.0,1.8,2.8,0.8,0.6,0.3,0.6,2.2,87,0.567,0.53,155.8,8.4,16.6,12.5,8.9,12.2,2.4,2.0,15.5,-0.6,1.3,116.2,101.2,15.0,206.9,13.6,723.7,F,89,0,0,0,0,0,0,0,21,0,0.082,1.3,1.1,0.3,35,18,0.66,1.3,1.7,3.0,LOKOMOTIV KUBAN
121,PASHA ISMAILOV,MBA,17,19.2,4.6,1.8,4.8,0.383,0.5,1.4,0.333,0.5,0.8,0.692,1.6,2.1,3.8,1.0,0.5,0.6,0.9,2.3,131,0.455,0.432,140.8,10.3,14.6,12.4,9.8,14.7,1.5,3.4,15.0,-1.1,1.0,97.4,108.5,-11.0,70.9,9.8,326.0,F,161,0,0,0,0,0,0,0,11,0,0.112,1.1,0.6,0.2,6,11,0.353,0.0,0.4,0.3,MBA MOSCOW
122,ANDREI DESIATNIKOV,AST,37,14.6,4.6,2.0,3.6,0.564,0.0,0.1,0.0,0.5,1.5,0.37,1.7,2.8,4.4,0.6,0.4,0.8,0.9,1.8,67,0.542,0.564,93.4,14.2,22.6,18.4,10.1,17.8,1.3,5.3,17.5,-3.5,1.3,99.6,116.8,-17.2,185.5,14.9,539.4,C,113,0,0,0,0,0,0,0,12,0,0.118,0.7,0.4,0.4,2,35,0.054,0.0,0.0,0.0,ASTANA TIGERS
123,STANISLAV ILNITSKIY,PARM,49,24.7,4.6,1.5,3.6,0.423,0.8,2.0,0.41,0.7,1.0,0.723,1.1,2.8,3.9,1.1,0.6,0.2,0.6,3.2,144,0.57,0.54,155.6,5.8,14.0,9.9,6.7,13.7,1.3,1.1,8.9,0.4,1.3,117.1,114.3,2.8,216.4,8.1,1210.0,PF,125,0,0,0,0,0,0,0,14,0,0.09,1.7,0.9,0.3,19,30,0.388,1.4,0.6,1.9,PARMA BASKET PERM
124,TIMOFEY YAKUSHIN,PARM,46,15.7,4.5,1.6,4.6,0.351,0.9,2.5,0.36,0.4,0.7,0.606,0.2,1.3,1.5,1.8,0.6,0.1,1.4,2.1,163,0.463,0.448,131.6,1.2,10.7,6.0,18.2,21.8,2.0,0.9,19.1,-1.2,1.0,86.8,113.5,-26.8,95.4,6.5,720.3,G,67,0,0,0,0,0,0,0,19,0,0.117,1.3,0.4,0.2,18,28,0.391,-1.3,0.4,-0.9,PARMA BASKET PERM
125,KIRILL PISKLOV,URAL,43,15.3,4.4,1.5,3.3,0.468,0.9,2.1,0.418,0.5,0.7,0.7,0.7,1.3,2.1,0.8,0.6,0.0,0.6,1.3,111,0.619,0.603,158.6,6.0,10.7,8.4,9.4,13.5,2.2,0.0,12.8,0.0,1.4,119.3,110.3,9.0,158.5,11.9,659.9,SG,78,0,0,0,0,0,0,0,16,0,0.087,1.5,1.1,0.2,21,22,0.488,1.1,0.7,1.8,URALMASH
126,JOHN JENKINS,LOK,17,13.5,4.4,1.5,4.1,0.371,0.8,2.4,0.341,0.5,0.6,0.9,0.2,1.1,1.2,0.5,0.1,0.0,0.4,1.1,156,0.504,0.471,161.3,1.5,10.3,5.7,6.4,8.6,0.5,0.0,15.7,-0.4,1.1,104.4,112.7,-8.4,29.8,7.3,228.9,SG,163,0,0,0,0,0,0,0,12,0,0.07,1.3,0.3,0.1,10,7,0.588,0.1,0.2,0.3,LOKOMOTIV KUBAN
127,ROMAN ZAGRETDINOV,ENI,44,14.0,4.4,1.8,3.5,0.513,0.0,0.0,1.0,0.8,1.3,0.614,2.0,2.2,4.2,0.3,0.3,0.5,0.7,2.2,72,0.542,0.516,212.7,17.8,20.3,19.0,4.0,14.5,1.1,4.0,16.0,-3.5,1.3,112.3,110.9,1.4,189.6,14.6,617.9,C,30,1,0,0,0,0,0,0,14,0,0.079,0.4,0.4,0.4,14,30,0.318,0.9,0.6,1.5,ENISEY KRASNOYARSK
128,MIKHAIL VEDISHCHEV,LOK,29,9.8,4.3,1.6,3.3,0.464,0.6,1.5,0.364,0.7,1.0,0.69,0.2,0.7,0.9,1.7,0.3,0.0,1.0,1.2,103,0.574,0.546,151.7,2.1,8.9,5.5,26.7,20.9,1.4,0.0,21.5,1.0,1.3,106.7,106.5,0.2,72.1,12.3,285.3,PG,59,0,0,0,0,0,0,0,17,0,0.102,1.7,0.3,0.3,21,8,0.724,0.3,0.5,0.7,LOKOMOTIV KUBAN
129,DANILA CHIKAREV,SAM,22,19.7,4.3,1.4,4.2,0.337,0.5,1.7,0.324,0.9,1.2,0.741,1.5,1.7,3.2,1.1,0.6,0.1,0.6,2.3,140,0.452,0.402,140.2,8.9,11.1,10.0,10.7,11.9,1.6,0.5,12.8,0.6,1.0,103.3,114.7,-11.4,77.6,8.3,433.4,F,152,0,0,0,0,0,0,0,12,0,0.104,1.8,0.9,0.3,5,17,0.227,0.2,0.1,0.3,SAMARA
130,IVAN PYNKO,URAL,14,11.1,4.1,1.4,2.9,0.488,0.2,0.9,0.231,1.1,1.5,0.714,0.5,1.2,1.7,0.6,0.8,0.0,0.9,2.4,116,0.577,0.524,143.3,5.9,13.2,9.7,10.1,19.3,3.8,0.0,18.8,-3.8,1.4,104.0,101.1,3.0,30.1,11.4,154.9,F,87,0,0,0,0,0,0,0,13,0,0.074,0.8,0.9,0.5,9,5,0.643,0.1,0.4,0.4,URALMASH
131,EGOR KOULECHOV,AVT,14,12.1,4.1,1.4,3.6,0.38,0.9,2.3,0.406,0.5,0.6,0.875,0.7,1.2,1.9,0.5,0.4,0.0,0.6,2.1,130,0.542,0.51,166.1,7.2,13.3,10.1,7.5,13.0,1.6,0.0,17.1,-2.0,1.2,107.5,110.6,-3.0,29.8,9.9,169.5,SF,145,0,0,0,0,0,0,0,17,0,0.07,0.9,0.6,0.2,5,9,0.357,0.2,0.1,0.3,AVTODOR SARATOV
132,DANIL SHEYANOV,LOK,20,10.2,4.0,1.5,2.7,0.556,0.3,0.6,0.545,0.7,1.1,0.636,0.7,1.0,1.7,0.6,0.5,0.5,0.5,1.7,50,0.628,0.611,173.7,8.1,11.3,9.7,9.1,12.4,2.5,4.9,15.5,-0.5,1.5,123.0,101.6,21.4,65.5,16.1,204.3,F,79,0,0,0,0,0,0,0,11,0,0.066,1.3,1.1,0.4,13,7,0.65,0.5,0.5,1.0,LOKOMOTIV KUBAN
133,SEMEN ANTONOV,CSKA,57,14.7,4.0,1.4,2.9,0.485,0.8,1.9,0.44,0.3,0.3,0.842,0.5,1.2,1.7,0.7,0.4,0.4,0.3,1.7,112,0.644,0.629,176.8,4.6,10.2,7.6,7.0,8.8,1.4,3.2,10.9,1.1,1.4,130.9,103.6,27.3,194.4,11.6,839.0,SF,134,0,0,0,0,0,0,0,16,0,0.069,2.3,1.3,0.1,48,9,0.842,1.9,1.7,3.6,CSKA MOSCOW
134,SERGEY ZOTKIN,NIZ,47,15.0,4.0,1.4,3.8,0.376,0.5,1.7,0.305,0.6,0.6,0.9,0.3,1.1,1.4,2.5,0.5,0.0,1.7,2.3,162,0.486,0.447,158.1,2.3,10.4,6.3,27.2,29.0,2.0,0.2,18.2,0.1,1.0,91.7,115.0,-23.3,106.3,6.5,706.1,G,143,0,0,0,0,0,0,0,25,0,0.138,1.5,0.3,0.2,19,28,0.404,-0.8,0.3,-0.6,NIZHNY NOVGOROD
135,SERGEY TOPOROV,UNI,46,12.4,3.8,1.2,2.5,0.504,0.1,0.3,0.357,1.3,1.7,0.744,0.9,1.6,2.5,0.7,0.5,0.1,0.7,2.0,98,0.601,0.527,160.5,9.2,16.0,12.6,8.2,16.9,2.2,0.8,14.5,-1.5,1.6,119.6,101.1,18.5,140.5,12.7,569.5,SF,43,1,0,0,0,0,1,0,20,0,0.061,1.1,0.8,0.7,37,9,0.804,1.2,1.3,2.5,UNICS KAZAN
136,ARTEM KLIMENKO,AVT,33,14.2,3.8,1.3,2.1,0.6,0.0,0.0,0.0,1.2,1.7,0.702,1.1,2.2,3.3,0.6,0.5,0.4,1.0,3.2,121,0.652,0.6,130.2,9.5,20.3,14.8,7.3,26.3,1.9,3.2,12.9,-4.4,1.8,109.6,107.3,2.3,102.9,10.9,467.1,C,169,0,0,0,0,0,0,0,10,0,0.069,0.6,0.5,0.8,14,19,0.424,0.4,0.7,1.1,AVTODOR SARATOV
137,ALEXANDER SHCHERBENEV,ZEN,37,9.5,3.8,1.1,2.6,0.429,0.6,1.6,0.397,0.9,1.1,0.78,0.1,0.8,0.9,1.8,0.4,0.0,0.7,1.0,57,0.599,0.546,160.6,1.1,10.3,6.0,28.7,18.9,2.3,0.3,19.4,4.8,1.4,118.9,101.2,17.6,112.6,15.6,353.3,PG,165,0,0,0,0,0,0,0,17,0,0.094,2.4,0.6,0.4,31,6,0.838,1.0,0.8,1.8,ZENIT SAINT PETERSBURG
138,IGOR NOVIKOV,URAL,37,15.1,3.7,1.3,3.4,0.376,0.6,1.9,0.306,0.6,0.7,0.88,0.3,1.1,1.4,1.8,0.8,0.0,0.9,1.6,134,0.507,0.464,156.2,2.7,8.8,5.8,19.9,19.0,2.8,0.0,14.4,2.4,1.1,102.8,107.4,-4.7,111.6,9.5,557.7,G,144,0,0,0,0,0,1,0,11,0,0.111,2.1,0.9,0.2,20,17,0.541,0.2,0.8,1.0,URALMASH
